,country,year,GDP_Per_Capita,birth_rate_per_thousand,total_fertility,mean_age_at_childbearing_
139,Bosnia and Herzegovina,2000,2803.781196529477,9.0,1.2,27.3
142,Botswana,1970,348.0617606449212,44.5,6.5,30.8
143,Botswana,1980,1117.5729261363276,41.6,4.54,30.0
145,Botswana,2000,4426.546680299185,29.3,3.27,28.1
148,Brazil,1970,931.6265469614051,37.7,5.15,29.5
149,Brazil,1980,1698.6499112314061,31.9,3.37,28.0
150,Brazil,1990,3736.709150483822,21.6,2.54,26.6
151,Brazil,2000,5170.7777516282895,17.049999999999997,2.01,26.0
155,British Virgin Islands,1980,4136.578028828256,20.3,1.92,27.9
156,British Virgin Islands,1990,22719.481026853096,15.5,2.19,27.3
157,British Virgin Islands,2000,42427.91674105869,13.6,1.99,27.4
160,Brunei Darussalam,1970,8420.222014157662,39.5,5.84,28.9
161,Brunei Darussalam,1980,20303.02630393522,30.5,3.59,28.8
162,Brunei Darussalam,1990,16232.978359248558,25.7,2.74,29.9
163,Brunei Darussalam,2000,27214.56342857458,18.4,2.27,29.6
166,Bulgaria,1970,1303.765936668416,16.3,2.17,24.7
167,Bulgaria,1980,1839.957311451571,13.3,1.97,24.0
168,Bulgaria,1990,1561.6539397215315,8.6,1.23,24.2
169,Bulgaria,2000,3936.263415169623,9.2,1.31,26.1
173,Burkina Faso,1980,276.72574584348007,49.6,7.18,29.4
174,Burkina Faso,1990,311.7946292708576,46.1,6.44,29.5
175,Burkina Faso,2000,419.91430682771534,40.7,5.88,29.6
178,Burundi,1970,110.15553184771527,44.5,6.13,30.7
180,Burundi,1990,173.2326292477147,48.0,6.69,31.5
181,Burundi,2000,137.83464185627523,38.9,5.6,31.4
192,Cambodia,1990,265.017280551785,38.0,5.64,29.6
193,Cambodia,2000,486.4383150554211,24.85,3.4,29.0
197,Cameroon,1980,1101.5002885481408,41.0,5.82,28.3
198,Cameroon,1990,958.1766978927448,35.4,4.8,28.3
199,Cameroon,2000,1079.892399830617,37.8,4.97,28.3
202,Canada,1970,7180.021154642638,17.1,2.26,27.2
203,Canada,1980,14847.16785982713,14.5,1.65,27.4
204,Canada,1990,21185.78948839059,12.9,1.64,28.2
205,Canada,2000,34222.467818315396,10.95,1.55,29.5
208,Cayman Islands,1970,6748.9993165662045,32.8,4.24,29.9
209,Cayman Islands,1980,25242.79038605339,18.2,1.79,26.3
210,Cayman Islands,1990,54989.593415875475,14.8,1.66,26.7
211,Cayman Islands,2000,81442.70618225541,14.4,1.87,28.8
214,Central African Republic,1970,243.8834106249748,43.0,5.84,28.7
215,Central African Republic,1980,423.5644889079429,41.6,6.07,29.7
216,Central African Republic,1990,376.4262247329145,38.3,5.08,28.2
222,Chad,1990,258.3194814788667,43.6,6.37,28.0
223,Chad,2000,563.7352722470164,44.6,6.34,28.3
226,Chile,1970,1347.223298338688,27.4,3.57,28.4
227,Chile,1980,2127.200828817996,21.6,2.33,27.4
228,Chile,1990,4381.031479492734,18.5,2.23,27.4
229,Chile,2000,7379.338914530517,14.55,1.82,28.0
238,"China, Hong Kong SAR",1970,2442.778290831785,20.0,3.31,29.5
239,"China, Hong Kong SAR",1980,7578.612032361035,14.0,1.47,28.8
240,"China, Hong Kong SAR",1990,21400.685421789727,11.1,1.16,29.6
241,"China, Hong Kong SAR",2000,26805.628848288372,10.05,0.98,29.8
250,Colombia,1970,860.2182913066263,34.8,4.54,30.0
251,Colombia,1980,1798.727761180174,28.1,3.2,28.0
252,Colombia,1990,2535.887084952274,26.5,2.96,27.0
253,Colombia,2000,3522.921823706104,19.2,2.39,26.6
257,Comoros,1980,803.0228824974855,46.0,5.55,30.0
258,Comoros,1990,1017.1496197457533,31.6,4.66,30.3
262,Congo,1970,405.8500339531464,41.0,6.99,29.7
263,Congo,1980,1108.0616553867553,45.2,5.94,29.4
265,Congo,2000,1690.6845588432384,40.0,4.8,28.9
268,Cook Islands,1970,885.2939574592862,37.1,6.2,28.5
269,Cook Islands,1980,2322.665245667889,23.9,3.66,28.0
270,Cook Islands,1990,5554.967223543668,25.3,3.69,28.0
274,Costa Rica,1970,1274.2598326534498,33.4,4.92,29.0
275,Costa Rica,1980,1836.2341385114269,33.8,3.52,27.4
276,Costa Rica,1990,2996.760166189989,25.6,2.71,27.0
277,Costa Rica,2000,4970.266908723303,16.5,2.0,26.7
280,Croatia,1990,4059.059122904492,10.7,1.48,27.2
281,Croatia,2000,9953.874253631762,9.6,1.41,28.4
284,Cuba,1970,1269.2736441040386,27.7,3.69,26.5
285,Cuba,1980,2307.063405282848,18.1,1.89,24.7
286,Cuba,1990,2395.73301882964,13.5,1.48,25.5
287,Cuba,2000,3978.2623339856486,10.7,1.36,26.3
293,Cyprus,1970,1964.114940132567,19.2,2.74,28.5
294,Cyprus,1980,5969.408891576127,18.5,2.38,26.9
295,Cyprus,1990,13416.46164277627,11.5,2.03,28.1
296,Cyprus,2000,24057.78225196476,8.4,1.42,29.6
304,Côte d'Ivoire,1980,889.4784317223872,48.0,6.76,29.0
305,Côte d'Ivoire,1990,823.4006062146842,39.8,5.18,29.5
311,Democratic People's Republic of Korea,1990,494.837202330997,17.3,2.19,28.7
315,Democratic Republic of the Congo,1970,411.92199715688093,43.8,6.22,28.4
316,Democratic Republic of the Congo,1980,361.8869179015706,48.1,6.7,30.3
318,Democratic Republic of the Congo,2000,220.7697861448841,46.3,7.07,30.1
321,Denmark,1970,7702.0181108987235,14.4,1.96,26.7
322,Denmark,1980,15635.21769782333,10.5,1.44,27.7
323,Denmark,1990,31170.666442973707,13.3,1.82,29.2
324,Denmark,2000,46263.60414928969,11.9,1.8,30.2
329,Djibouti,1990,767.5760137936618,30.3,5.08,31.5
333,Dominica,1970,546.6420675108322,35.8,5.48,28.3
334,Dominica,1980,1702.6911325421358,22.8,2.94,26.9
335,Dominica,1990,3891.934064817996,20.7,2.67,27.8
336,Dominica,2000,5600.2410238405955,14.3,2.1,28.7
339,Dominican Republic,1970,793.3716810474285,36.9,6.2,30.3
341,Dominican Republic,1990,1943.4396127318512,27.7,3.16,26.0
342,Dominican Republic,2000,3597.830527624071,22.799999999999997,2.99,25.7
345,Ecuador,1970,1005.0957970794345,37.4,5.9,29.8
346,Ecuador,1980,1851.9267599324007,32.8,4.24,28.8
347,Ecuador,1990,1888.0086145766709,28.2,3.29,28.0
348,Ecuador,2000,2911.705639647792,24.2,2.84,27.4
352,Egypt,1980,455.617311473418,37.6,4.54,28.6
353,Egypt,1990,974.4712698995245,25.9,3.63,28.1
354,Egypt,2000,1404.8193336327154,24.3,3.13,27.9
357,El Salvador,1970,430.6790427490272,40.0,6.13,28.6
358,El Salvador,1980,846.4983288960102,29.0,4.22,27.2
359,El Salvador,1990,1416.0172632927079,28.1,3.59,27.0
360,El Salvador,2000,2436.13771868731,18.05,2.81,26.8
364,Equatorial Guinea,1980,247.3873218986268,42.0,5.96,28.0
365,Equatorial Guinea,1990,613.0834708826492,43.1,5.51,30.1
366,Equatorial Guinea,2000,8938.018623070286,43.2,5.92,28.4
369,Eritrea,1990,278.7751122186487,38.3,6.1,30.0
373,Estonia,1990,3364.7630063451275,9.4,1.32,25.6
374,Estonia,2000,10274.433330201977,10.7,1.5,28.2
377,Ethiopia,1990,159.7496039947024,39.0,5.52,29.7
378,Ethiopia,2000,179.6085376126599,35.1,5.41,29.8
381,Fiji,1970,976.1437177976093,29.9,4.22,28.4
382,Fiji,1980,1662.6676411751062,27.9,3.14,26.9
383,Fiji,1990,2194.599815708808,24.2,2.95,26.9
384,Fiji,2000,2973.933035000965,21.55,2.61,28.2
387,Finland,1970,5463.787121738017,14.0,1.82,27.1
388,Finland,1980,14536.043406205548,12.8,1.65,28.4
389,Finland,1990,24300.32803799662,12.3,1.81,29.3
390,Finland,2000,37614.75026442738,11.0,1.8,29.9
413,France,1970,6194.2553371520835,16.7,2.47,27.7
414,France,1980,12894.586238101865,13.9,1.83,28.0
415,France,1990,24184.75936002346,12.6,1.7,29.5
416,France,2000,33473.54186909242,12.7,1.91,30.2
419,French Polynesia,1970,4740.1117531112195,38.1,6.68,28.4
420,French Polynesia,1980,11001.853886802053,31.1,3.81,26.9
421,French Polynesia,1990,17512.987291291112,22.7,2.75,27.3
422,French Polynesia,2000,19889.18062580151,17.5,2.16,27.8
427,Gabon,1990,5178.754695352901,36.0,5.17,28.3
431,Gambia,1970,721.0325341523768,49.0,6.35,28.3
432,Gambia,1980,1082.277217920875,50.0,5.95,28.2
433,Gambia,1990,1051.2090299106108,46.2,6.04,28.8
437,Georgia,1990,847.4623349032681,11.9,1.54,25.0
438,Georgia,2000,1776.8533981478618,10.7,1.39,26.0
441,Germany,1970,6183.470403554583,13.5,2.02,26.8
442,Germany,1980,12690.08306933608,10.5,1.39,27.4
443,Germany,1990,26940.59653278846,9.4,1.25,28.9
444,Germany,2000,34010.75956990586,8.3,1.33,29.5
447,Ghana,1970,496.7532971049277,49.6,7.04,29.5
449,Ghana,1990,824.4021501540362,34.45,4.43,29.4
450,Ghana,2000,983.9075804144462,31.700000000000003,4.44,30.3
453,Greece,1970,3224.671605756999,16.5,2.43,27.4
454,Greece,1980,5981.979526825916,11.7,1.68,26.3
455,Greece,1990,11815.71155488013,9.5,1.32,28.2
456,Greece,2000,21538.643659574802,9.7,1.34,29.8
459,Greenland,1970,4648.5351344297,24.6,3.47,27.0
460,Greenland,1980,11786.273149396317,21.4,2.23,26.4
461,Greenland,1990,21066.041305426963,20.1,2.54,26.5
462,Greenland,2000,32055.605387675012,15.6,2.34,26.6
465,Grenada,1970,481.8078929655376,29.0,4.64,27.8
466,Grenada,1980,1408.081651859951,34.0,3.54,27.5
467,Grenada,1990,2783.158678005017,23.2,3.0,28.4
471,Guatemala,1970,532.9796457922058,40.5,5.75,28.8
472,Guatemala,1980,974.2973879752941,42.2,5.88,29.2
473,Guatemala,1990,1162.2649652759715,37.2,4.81,28.8
474,Guatemala,2000,2025.708681615622,28.25,3.97,28.6
478,Guinea,1980,501.0727222451833,45.5,5.84,28.8
479,Guinea,1990,645.5965128681089,37.3,5.96,28.6
480,Guinea,2000,551.1766047173988,38.4,5.7,29.0
489,Guyana,1970,851.6615916941873,33.4,4.88,27.6
490,Guyana,1980,969.01294985885,24.5,2.63,27.3
491,Guyana,1990,1191.641033286312,20.7,2.36,27.8
492,Guyana,2000,2676.9310434789127,21.9,3.71,28.5
495,Haiti,1970,170.3087683275485,37.6,5.7,31.8
496,Haiti,1980,387.7032565457641,36.0,6.4,30.1
497,Haiti,1990,532.631963283579,34.1,4.78,30.2
498,Haiti,2000,822.8206580555088,27.049999999999997,3.53,30.9
501,Honduras,1970,453.2843486154763,49.2,7.5,29.3
502,Honduras,1980,982.3903862877339,38.0,5.33,28.7
503,Honduras,1990,820.9811241372017,28.8,4.95,28.6
507,Hungary,1970,1207.8144176811413,14.7,1.98,25.5
508,Hungary,1980,2574.5266789248717,12.2,1.83,25.1
509,Hungary,1990,4188.029569894782,11.0,1.57,26.3
510,Hungary,2000,10091.102369269156,9.7,1.22,28.5
513,Iceland,1970,7014.636895916243,19.7,2.79,27.3
514,Iceland,1980,16529.79118138527,16.0,1.95,27.4
515,Iceland,1990,27226.96433203328,16.0,2.08,28.7
516,Iceland,2000,46180.290653912074,14.5,2.04,29.4
519,India,1970,159.6720445302643,36.9,5.35,29.4
520,India,1980,309.8737363818877,32.9,4.27,27.9
521,India,1990,376.07144517198213,28.3,3.33,27.5
522,India,2000,716.156832099185,23.8,2.88,26.8
525,Indonesia,1970,249.24916683945213,40.6,4.78,28.1
526,Indonesia,1980,616.7723087635181,35.5,3.08,28.3
527,Indonesia,1990,945.7410628583712,23.0,2.79,28.1
528,Indonesia,2000,1451.642512627002,20.6,2.56,28.2
537,Iraq,1970,618.716952377736,42.6,7.13,31.0
539,Iraq,1990,543.3084117576502,29.4,4.64,30.4
540,Iraq,2000,2059.2683872217835,31.0,4.02,30.1
543,Ireland,1970,2960.201620071763,21.9,3.85,30.3
544,Ireland,1980,7637.277528856813,17.7,2.49,29.9
545,Ireland,1990,18922.513464648382,13.5,1.88,30.3
546,Ireland,2000,45953.07058222848,14.7,1.88,31.2
549,Israel,1970,3827.239408350706,27.2,3.91,28.3
550,Israel,1980,8047.955538747437,23.5,3.12,28.5
551,Israel,1990,16859.45548252779,21.1,2.89,29.3
552,Israel,2000,23095.1399454951,20.8,2.83,30.0
555,Italy,1970,3949.2649263534067,16.8,2.41,28.2
556,Italy,1980,10482.362611615594,10.2,1.41,28.1
557,Italy,1990,21386.047843074888,9.2,1.19,29.8
558,Italy,2000,30153.01873022761,9.5,1.3,30.8
561,Jamaica,1970,1441.1809147248866,34.7,5.54,27.4
562,Jamaica,1980,1652.818693665117,24.5,2.95,26.8
563,Jamaica,1990,2596.493426938769,25.6,2.67,26.9
564,Jamaica,2000,4089.2684324663255,17.05,1.93,27.3
567,Japan,1970,4933.320091633679,19.0,2.1,27.8
568,Japan,1980,14968.491166788092,11.9,1.73,28.3
569,Japan,1990,34937.30002448417,9.5,1.39,29.4
570,Japan,2000,37095.98707583801,8.4,1.22,30.0
573,Jordan,1970,748.6504710321449,47.7,7.63,29.5
574,Jordan,1980,1921.378865540386,36.6,5.57,30.4
575,Jordan,1990,1477.8341094596722,32.2,4.35,29.9
576,Jordan,2000,2406.910688347139,28.5,3.59,29.9
579,Kazakhstan,1990,1416.550996288135,17.5,2.1,26.0
580,Kazakhstan,2000,3962.4019801877876,20.549999999999997,2.21,27.7
584,Kenya,1980,600.0026136201956,48.0,6.66,29.0
585,Kenya,1990,527.2459034310721,34.8,4.7,28.3
586,Kenya,2000,706.4449380176253,36.15,4.88,28.5
595,Kiribati,1970,608.8358793838529,34.9,4.34,28.9
596,Kiribati,1980,476.53374336148784,37.5,4.77,29.6
597,Kiribati,1990,809.3987512010663,32.2,4.53,30.0
598,Kiribati,2000,1057.288524911925,26.6,3.89,29.8
605,Kuwait,1970,9386.822817338909,44.9,6.78,28.8
606,Kuwait,1980,12438.810954356342,31.6,4.31,29.4
607,Kuwait,1990,14321.156458006542,25.3,3.13,29.4
608,Kuwait,2000,32436.70299606519,22.5,2.76,29.8
611,Kyrgyzstan,1990,408.3414343392693,25.6,3.36,26.4
612,Kyrgyzstan,2000,527.2586756554504,21.9,2.74,28.0
617,Lao People's Democratic Republic,1990,300.5889832981827,41.3,4.88,29.6
618,Lao People's Democratic Republic,2000,560.7049271759146,34.35,4.08,28.7
621,Latvia,1990,2614.37838405173,8.7,1.25,25.8
622,Latvia,2000,8325.564202463522,9.3,1.31,28.2
625,Lebanon,1970,1216.0098364525886,34.4,4.57,30.2
627,Lebanon,1990,2614.9556781239967,27.0,2.91,29.6
631,Lesotho,1970,135.52084562046167,40.2,5.62,30.3
632,Lesotho,1980,248.6403439092393,37.0,5.49,30.2
633,Lesotho,1990,421.0999430457899,30.0,4.77,31.0
634,Lesotho,2000,642.7594383630034,25.85,3.54,28.5
638,Liberia,1980,497.3804286099833,27.3,6.66,29.3
640,Liberia,2000,233.8919925596809,38.95,5.2,28.8
643,Libya,1970,5696.886467500992,41.2,7.24,30.0
644,Libya,1980,8430.271150393262,40.2,6.32,30.8
645,Libya,1990,6924.016216435874,18.6,3.87,33.3
646,Libya,2000,8220.254776123433,19.65,2.51,32.5
649,Liechtenstein,1970,12749.718136789368,19.8,2.79,30.1
650,Liechtenstein,1980,33621.9843106583,13.7,1.44,29.5
651,Liechtenstein,1990,76583.81560178111,13.7,1.56,30.2
652,Liechtenstein,2000,115220.75819699245,11.0,1.5,31.1
655,Lithuania,1990,2382.030336203499,11.1,1.49,25.6
656,Lithuania,2000,7826.137548265768,8.9,1.27,27.6
659,Luxembourg,1970,8806.454246302015,13.0,1.98,27.2
660,Luxembourg,1980,17249.416093277792,11.2,1.4,27.9
661,Luxembourg,1990,44017.31112199088,13.3,1.7,28.9
662,Luxembourg,2000,79989.57123026604,11.5,1.63,29.7
665,Madagascar,1970,246.0541586028117,45.0,6.62,29.3
667,Madagascar,1990,282.1641644177647,43.150000000000006,5.96,28.5
668,Madagascar,2000,357.325991999365,34.349999999999994,5.18,28.4
671,Malawi,1970,209.62274400148164,48.3,6.65,30.6
672,Malawi,1980,302.5743215919515,41.2,7.58,29.7
673,Malawi,1990,301.5391120673767,37.9,6.35,28.9
674,Malawi,2000,312.8412242587087,41.55,6.04,28.8
677,Malaysia,1970,853.2328331206829,36.8,4.67,29.4
678,Malaysia,1980,2032.800302600767,31.6,3.73,30.0
679,Malaysia,1990,3659.4500399850613,26.0,3.33,30.0
680,Malaysia,2000,5591.382302609326,17.85,2.45,30.4
683,Maldives,1970,413.59519517301135,38.9,6.14,29.1
684,Maldives,1980,829.7735365148332,48.0,6.42,29.6
685,Maldives,1990,2083.6608425748027,27.5,3.67,28.8
686,Maldives,2000,4495.816813573902,18.8,2.16,28.8
690,Mali,1980,204.2675730514893,46.6,7.1,29.0
691,Mali,1990,301.6101421529981,45.5,6.72,28.8
695,Malta,1970,1597.8074528053362,16.3,2.02,29.0
696,Malta,1980,4304.2003713173,16.0,1.93,28.9
697,Malta,1990,8928.329122450468,15.1,1.82,29.0
698,Malta,2000,15414.698792859921,9.6,1.38,28.9
701,Marshall Islands,1970,574.2155463414346,46.1,8.43,30.6
702,Marshall Islands,1980,1250.0306423718425,39.7,5.34,27.3
703,Marshall Islands,1990,2087.4253996989382,28.9,3.93,26.6
704,Marshall Islands,2000,2511.195603738173,30.35,3.74,26.6
709,Mauritania,1990,988.4207310623357,31.3,4.49,30.3
710,Mauritania,2000,1011.52425115113,29.1,4.31,31.6
713,Mauritius,1970,700.7122377289238,26.8,3.83,28.8
714,Mauritius,1980,1464.509597665055,18.7,2.28,27.5
715,Mauritius,1990,3340.091357354402,18.4,2.13,27.1
716,Mauritius,2000,5473.682912532449,15.1,1.81,27.2
719,Mexico,1970,1590.0193496518389,41.1,6.56,30.0
720,Mexico,1980,2940.506520918453,34.9,4.6,28.4
721,Mexico,1990,5026.3574357777015,29.8,3.26,27.8
722,Mexico,2000,8253.476419376097,22.55,2.77,26.9
725,Micronesia (Federated States of),1970,631.0055190663269,41.0,7.17,30.2
726,Micronesia (Federated States of),1980,1191.9194316425733,37.9,6.19,31.6
727,Micronesia (Federated States of),1990,1889.6428334388952,27.0,4.04,30.9
728,Micronesia (Federated States of),2000,2265.590066377569,22.85,3.11,29.3
737,Mongolia,1970,239.77597734655768,41.3,7.49,31.5
738,Mongolia,1980,624.2235925692636,38.0,5.48,29.7
739,Mongolia,1990,673.6732036039641,24.4,2.65,27.8
740,Mongolia,2000,1245.6689545899953,19.0,1.96,28.5
743,Montenegro,1990,1857.793046816983,14.9,1.79,28.0
744,Montenegro,2000,3900.236465315571,11.8,1.6,28.4
748,Montserrat,1980,3953.822544836731,20.0,2.26,25.7
749,Montserrat,1990,6907.596375333141,12.2,1.56,28.1
750,Montserrat,2000,9846.683598340262,12.4,1.61,27.4
753,Morocco,1970,573.1643915291536,48.0,6.88,30.1
754,Morocco,1980,903.3828738489201,31.6,4.64,31.1
755,Morocco,1990,1391.2516914357209,23.6,3.3,31.3
756,Morocco,2000,2068.487778143236,19.5,2.48,29.7
759,Mozambique,1970,583.6669967534525,48.0,6.7,30.4
760,Mozambique,1980,505.7451616315322,47.0,6.49,30.0
761,Mozambique,1990,249.658966592695,39.2,5.16,28.4
762,Mozambique,2000,409.63956494084533,40.2,5.54,28.8
766,Myanmar,1980,168.9346723193549,34.8,3.52,30.3
767,Myanmar,1990,192.50372190738548,22.4,2.83,30.8
768,Myanmar,2000,352.2099802561051,18.55,1.85,30.4
773,Namibia,1990,2257.864866249598,34.6,4.18,30.2
774,Namibia,2000,3194.141996949732,26.25,3.22,30.3
777,Nauru,1970,3992.028487242312,22.3,5.18,29.8
779,Nauru,1990,3541.581732912665,23.3,3.55,27.7
780,Nauru,2000,2739.69360145022,26.3,3.82,25.8
783,Nepal,1970,102.43412820088997,42.0,6.3,30.4
784,Nepal,1980,159.3314328492007,39.0,5.11,29.3
785,Nepal,1990,198.6096864418094,37.2,4.64,27.5
786,Nepal,2000,339.6364715632305,26.35,3.13,26.0
789,Netherlands,1970,7073.864018364436,18.3,2.58,28.2
790,Netherlands,1980,13259.296653294197,12.3,1.51,28.4
791,Netherlands,1990,25596.44716548849,12.3,1.54,30.0
792,Netherlands,2000,40784.319862308635,11.5,1.68,31.0
795,New Caledonia,1970,5105.510164798059,37.3,5.29,27.9
796,New Caledonia,1980,7736.54225060037,23.4,2.92,28.1
797,New Caledonia,1990,16127.950910230971,22.2,2.56,28.1
798,New Caledonia,2000,25057.68137709497,17.5,2.2,29.0
801,New Zealand,1970,4367.698049761543,22.1,3.15,26.7
802,New Zealand,1980,9396.68487366735,16.0,1.92,27.2
803,New Zealand,1990,15025.693954039441,15.7,1.98,28.3
804,New Zealand,2000,23624.02801439327,14.0,2.0,29.5
807,Nicaragua,1970,737.3725911969161,50.0,6.0,29.8
808,Nicaragua,1980,923.8173192147075,45.0,5.79,28.0
809,Nicaragua,1990,885.0769213184536,29.4,3.62,27.2
810,Nicaragua,2000,1171.3596832196313,24.85,3.23,26.9
814,Niger,1980,407.7323325599981,52.0,7.5,28.6
815,Niger,1990,301.13104941525,51.7,7.2,28.7
816,Niger,2000,320.542566273215,47.099999999999994,7.07,30.2
820,Nigeria,1980,2052.4003836780525,42.05,6.01,29.7
822,Nigeria,2000,1249.7519318824775,41.150000000000006,5.66,29.2
825,Norway,1970,7586.227900083858,16.7,2.5,27.0
826,Norway,1980,18205.14698791596,12.3,1.68,27.5
827,Norway,1990,32461.670017856763,13.8,1.88,28.8
828,Norway,2000,63046.56265441196,12.3,1.84,29.8
832,Oman,1980,6370.148343246562,49.0,7.51,29.0
833,Oman,1990,6722.619821694892,34.0,7.39,30.7
834,Oman,2000,14627.857233479304,21.85,2.59,31.7
837,Pakistan,1970,227.7662387046642,42.2,6.27,29.5
838,Pakistan,1980,415.67037817809216,43.3,7.01,30.8
839,Pakistan,1990,518.8479159032332,36.6,5.48,29.6
840,Pakistan,2000,660.6129315226594,28.4,3.79,30.3
843,Palau,1970,1198.8127170029957,34.3,6.52,31.7
844,Palau,1980,3045.415248609676,17.7,3.05,29.9
845,Palau,1990,6409.353015435967,23.3,2.83,27.9
846,Palau,2000,8942.866501199362,13.0,1.91,28.3
849,Panama,1970,1162.6063776842386,35.3,5.07,27.8
850,Panama,1980,2473.932662686318,26.6,3.2,27.0
851,Panama,1990,3309.398092713015,23.1,2.72,26.7
852,Panama,2000,5136.599774684061,19.7,2.39,26.6
855,Papua New Guinea,1970,826.4267999110356,47.5,7.11,30.6
857,Papua New Guinea,1990,1470.114782946366,33.9,4.84,29.8
858,Papua New Guinea,2000,1145.1363923036338,34.25,4.55,30.7
861,Paraguay,1970,643.5569124927708,35.3,5.86,30.8
